0,1,2,3,4,5
-0.7130740328122931,-0.6952217871538069,1.4023789311975092,0.27892507204535305,0.5443775906941009,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.4427124690022186,0.6611236282164501,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.08189369847843277,0.6611236282164501,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.7840713507786532,0.6611236282164501,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.08189369847843277,0.7778696657387995,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.3510888261501102,0.7778696657387995,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.9283988589881675,0.7778696657387995,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.08189369847843277,0.8946157032611488,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.4232525802548674,0.8946157032611488,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.009729944373675596,0.8946157032611488,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.8756949936307615,1.0113617407834983,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,2.3716739410833108,1.0113617407834983,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,1.505708891826225,1.0113617407834983,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.37054871489746144,1.1281077783058475,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.7840713507786532,1.1281077783058475,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,1.2170538754071962,1.1281077783058475,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.29838496079270427,1.2448538158281968,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,1.938691416454768,1.2448538158281968,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,3.1654752362356398,1.2448538158281968,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.06243380973108157,1.3615998533505462,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,1.938691416454768,1.3615998533505462,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,2.948983973921368,1.3615998533505462,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.27892507204535305,1.4783458908728955,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,1.7943639082452536,1.4783458908728955,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,2.948983973921368,1.4783458908728955,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.37054871489746144,1.595091928395245,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,2.5881652033975824,1.595091928395245,-0.014277169965174816
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,2.2273464328737966,1.595091928395245,1.256390956935389
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,-0.009729944373675596,1.7118379659175942,-1.200234088405701
-0.7130740328122931,1.4383899044561521,-0.7130740328122928,0.8562351048834104,1.7118379659175942,-0.014277169965174816
